degree_variance,avg_shortest_path,R2,box_dimension,graph_id,label
0.515306122,4.386243386,0.938507868,0.777051107,108,1
0.743055556,4.384057971,0.97496969,0.587974411,109,0
0.545454545,2.945454545,0.754674125,0.920642044,110,0
0.462222222,3.047619048,0.777610116,0.583734367,111,1
0.769230769,3.076923077,0.997220552,0.636006116,112,0
0.484375,3.775,0.918972847,0.726597563,113,0
0.472222222,2.848484848,0.92972652,0.740466401,114,1
0.6,2.666666667,0.912613216,0.955307917,115,0
0.657596372,4.342857143,0.979384563,0.861173545,116,1
0.400756144,4.023715415,0.907539537,0.831782492,117,1
0.657596372,4.171428571,0.869413832,0.723924823,118,0
0.591715976,3.012820513,0.768442725,0.712142321,119,0
0.6624,4.153333333,0.959965428,0.768178107,120,1
0.394557823,3.857142857,0.942757236,0.527354488,121,1
0.574394464,3.808823529,0.833980715,0.767080825,122,0
0.727272727,2.727272727,0.998867657,0.506804459,123,0
0.426592798,3.590643275,0.992235753,0.646784049,124,1
0.56,4.110526316,0.900257945,0.951379246,125,1
0.657596372,4.428571429,0.889253449,1.044074717,126,1
0.462222222,3.019047619,0.999544697,0.426439753,127,1
0.714285714,3.252747253,0.999544697,0.426439753,128,0
0.545454545,2.727272727,1,0.584962501,129,0
0.409972299,4.795321637,0.927844392,0.743306335,130,0
0.545454545,2.727272727,1,0.263034406,131,0
0.725623583,4.095238095,0.871638644,1.097359822,132,0
0.561983471,4.151515152,0.919820459,0.754870031,133,1
0.727272727,2.763636364,0.840258949,1.069794412,134,0
0.51,3.557894737,0.990667504,0.558106408,135,1
0.561983471,3.80952381,0.8073102,0.541179692,136,1
0.591715976,3.038461538,0.92972652,0.740466401,137,0
0.727272727,2.690909091,1,1.222392421,138,0
0.609375,3.258333333,0.866830971,0.568727772,139,1
0.727272727,2.654545455,1,0.222392421,140,0
0.66,4.078947368,0.897843535,1.085234223,141,0
0.5,2.984848485,0.504640553,0.360228048,142,0
0.727272727,2.690909091,1,1.222392421,143,0
0.484375,3.85,0.801426658,0.896770465,144,1
0.484375,3.925,0.863090813,0.789794076,145,1
0.591715976,3.038461538,0.92972652,0.740466401,146,0
0.462222222,3.047619048,0.777610116,0.583734367,147,1
0.56,4.284210526,0.937166326,0.829093732,148,1
0.666666667,2.924242424,0.866830971,0.541470332,149,0
0.472222222,2.712121212,1,0.807354922,150,1
0.561983471,3.939393939,0.934046369,0.818298653,151,1
0.462222222,3.019047619,0.999544697,0.426439753,152,1
0.472222222,2.848484848,0.998900172,0.775132274,153,0
0.714285714,3.252747253,0.999544697,0.426439753,154,0
0.472222222,2.848484848,0.92972652,0.740466401,155,0
0.51,3.605263158,0.920334201,0.665490292,156,1
0.56,4.352631579,0.92012673,0.921606524,157,1
0.51,3.605263158,0.996653505,0.731039971,158,1
0.857142857,3.142857143,0.912613216,0.955307917,159,0
0.520710059,4.169230769,0.91603461,0.687488956,160,1
0.743055556,4.84057971,0.679681559,1.04017569,161,1
0.561983471,4.151515152,0.919820459,0.754870031,162,1
0.561983471,3.800865801,0.964479311,0.645365091,163,1
0.426592798,3.619883041,0.985724251,0.661196125,164,1
0.540642722,4.031620553,0.932481698,0.755158448,165,1
0.561983471,3.917748918,0.792523966,0.67545996,166,1
0.545454545,2.945454545,0.754674125,0.920642044,167,0
0.769230769,3.076923077,0.997220552,0.636006116,168,1
0.415224913,3.5,0.932184958,0.615116761,169,1
0.743055556,4.644927536,0.965509605,0.784337346,170,1
0.472222222,2.848484848,0.92972652,0.740466401,171,1
0.657596372,4.6,0.866614011,1.08080715,172,1
0.561983471,4.069264069,0.907539537,0.831782492,173,1
0.785123967,4.121212121,0.932315045,0.843565893,174,0
0.472222222,2.848484848,0.92972652,0.740466401,175,1
0.56,3.889473684,0.914898145,0.594831935,176,1
0.591715976,2.884615385,0.998867657,0.506804459,177,1
0.537190083,5.497835498,0.897625454,0.819506453,178,0
0.515306122,4.259259259,0.910314171,0.595646446,179,1
0.727272727,2.690909091,1,1.222392421,180,0
0.551020408,3.054945055,0.866830971,0.670671989,181,0
0.561983471,3.917748918,0.934046369,0.818298653,182,1
0.561983471,3.9004329,0.8073102,0.541179692,183,1
0.769230769,3,0.516954592,0.306678106,184,0
0.472222222,2.848484848,0.92972652,0.740466401,185,0
0.394557823,3.876190476,0.936618335,0.692386675,186,1
0.4375,3.4,0.979851365,0.78918493,187,0
